Review,Liked
"Friendly staff, very accommodating, nice food.  Nice and cool inside in the air conditioning. Would be lovely outside on a winters day.",1
"Some of our party had cold chips with the fish and chip meal, well 3 of them, the fish was nice and hot though.",1
"This vineyard and restaurant is so lovely and welcoming! A beautiful location and the grounds are immaculately kept. The staff are friendly and very helpful, making one feel at ease. The food and wine were very good value for money. Our anniversary was such a great day because of the Barrel!",1
We had a great relaxing lunch - atmosphere was exactly what we wanted - staff are very helpful and friendly - food tasted great (not much of a selection) and the wine was fantastic ð¥,1
"Exceptionally friendly and welcoming staff delivering an efficient and quality service.

The wine tasting âflightsâ were well curated, we discovered some pleasing treats in the âpremiumâ and âreserveâ range.

Double grazing plate was good, nothing too adventurous for the price, but the quality of the ingredients used was very good.

The public holiday surcharge (15%) for food service was understandable, but it was also applied to take home wine bottle sales also. That to our mind was unconventional.

Overall a very good experience, and we will make the Barrel a regular haunt.",1
The food and service were great. Definitely worth the over 2 hour drive. Beautiful location,1
"We phoned ahead, made a booking, arrived at the restaurant 5 minutes early only to wait in the rain for 20 minutes before they found a table for us. It took 45 minutes for our meals to come out, which were disappointing in size and flavour. The waitress acted as if we were a total inconvenience to her day, and multiple waitresses had to get very close to us / stand over the top of us to see the table numbers which were written on scrap paper and sticky taped to the centre of the table. This occured with other diners meals, and our meals with the waitresses to other tables until their found ours. I've been looking forward to trying The Barrel for years, only to be left feeling disappointed with our experience.",0
Lovely food here! The setting is amazing dining inside a barrel. However the staff were completely overwhelmed with the busyness - waiters were delivering plates to the wrong tables and our meal took 1 hour to come out. Felt sorry for the staff as they did the best however it felt very manic.,1
Lovely location. Food came out one at a time and one meal didnât arrive at all. Generous portion sizes. Kids grazing platter was a nice idea. Staff not very friendly. Wouldnât go back.,0
Lovely afternoon at the Barrel.  Staff were really friendly.  Good and wine great!  Lovely setting.  Highly recommended.,1
We would love to see some live music outside to boost the ambience. We always have. A lovely time and we class it as our local.,1
Excellent selection of food and wine flights. Great day out,1
"Amazing atmosphere food was fresh and delicious, came out quickly after we ordered. Fabulous selection of drinks.",1
"The setting is inviting, shaded and is well spaced.  The service was prompt and efficient and the food very good.  I have no hesitation in recommending The Barrel to friends and visitors.",1
Fantastic food. Amazing selection of Wine and Beer. Highly Recommend!,1
"We have always wanted to visit The Barrel and so pleased we did! The beer and wine paddles were great and actually enjoyed every glass.The shared plate of cheeses,meats and dips was very yummy indeed ð",1
great food great atmosphere awesome place for any occasion great job to all staff at the Barrel,1
"Awesome value for money, really enjoyed a platter and wine flight.",1
"The location and vibe were really good but the food was pretty average, I had the driest, most rubbery piece of fish I've ever eaten and drinks were expensive.",1
"Staff were lovely, food and wine was great and the views/ atmosphere were the best! Would definitely recommend",1
"Our waitress was superb, making sure we were satisfied at every stage of our visit!",1
"Beautiful setting. Salmon was cold. Interesting service model for beverage, should just serve at bar rather than deliver",1
"Beautiful facility.  Staff lovely and friendly.  Food took an exceptionally long time to arrive, was not together (ate at diff times, entree came at end) and two meals missed.  The kitchen probably needs to update their systems or change them.  
Would also recommend putting wedding (Hens/bucks) parties in a different area to normal quieter guests.  You could create a wonderful charater space to accommodate.",1
"Great location, food was great, prices were very reasonable. Only issue was there was three bridal hen parties there at the same time as us. Everyone seemed to go and order at once so the queue for us to order was about 25 deep. They did eventually put an extra staff member on to speed the process.  There was however a couple of people who were not in the bridal parties pushed into the front of the line and they were immediately served by the staff which was very unfair to those waiting in the line.",1
"Great venue with fabulous decor and ambiance! Only issue was it was quiet cool, almost cold and on what was a cold, wet and dreary day, it was quiet uncomfortable! Food took a VERY long time to arrive and when it did they forgot a meal, however what we received was fresh and delicious!",1
"As neighbours we visit the Barrell regularly. Yesterday, the food and service was poor. We queued for 15 minutes to order a bottle of wine and 2 glasses, which took another 15 minutes to arrive. We both ordered fish and chips, which this time, was not to the Barrell's standard. It was heavy batter and not crisp. Service was unsupervised and did not seem to know what they were doing.",0
"We'd go back- but only for the food and wine.  The Service was weird!  We ordered our starter and main at the same time to save having to trot back to the counter and line up again, and they ARRIVED together!!!!  The young wait staff didn't seem to have any idea why that was weird and why we'd ask about it.
They've also missed a hug opportunity with the layout of this place.  The view over the back of the hills from the car-park is amazing... and it's a lot quieter over that side.  Seems odd that they'd have the diners sitting beside the main road when they could be enjoying the quiet and the view from the other side of the building.",1
"Food was great. Fairly quick to the table which is always excellent when you have a starving cyclist, runner and yogi. 

Service was great - we have dietary requirements so have questions and staff were friendly and helpful towards us and to help cater to our needs. 

Atmosphere was great. 

Overall 5 stars from me 
â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸",1
Lovely location and venue. Staff were all very friendly. Good food and wine.,1
"Very poor service, waited over 30 mins for drinks, no cutlery, napkins, follow up. Great spot but service is woeful.",0
Not enough staff to cope with number of guests. Had to ask 3 times to get the drinks we ordered and paid for did not get them until we finished lunch and were ready to leave. Food was not good and expensive.,0
"Absolutely terrible service !! Followed up our drinks with 4 different staff members (who were all rude) â¦..they ended up coming out nearly an hour after our food which was finished quickly and we were ready to leave when our drinks finally arrived.
Nice location, nice food, food area for kids to play however wonât be going back.",0
"Was such a lovely venue to visit. 
Beautiful position, great food, kids had a great time in the playground. 
Would go back again",1
"Reasonable food prices, very tasty, paddles and wines yum, really enjoyed bringing our interstate visitors here",1
"This was a great venue to meet up with friends on a warm spring day, and we had a lovely time. The service and food was fabulous. However, it did get a bit hot out in the sun and the umbrella didn't help much as the sun moved. I think heading into summer there might need to be further consideration of providing more shade in some areas.",1
"Absolutely fantastic service, beautiful food and great wine!",1
We had a wonderful lunch. As usual the chips were splendid. Everyone enjoyed their food. Both of us who ordered pasta felt like we were eating heaven - crab and prawn pasta and Mediterranean veg pasta. We will return.,1
"Perfect Anniversary gift for my parents. Wine, and beer paddles with two grazer platters, delicious. Telling my family and friends to visit. Well looked after. Really enjoyed our experience here.",1
"The Barrel was amazing from the great view with amazing food an wine 
The service was great 
staff were pleasant an welcoming",1
We have dined a few times at clouds and love it. However the food was not up to the usual standard,1
Service was bad. Wine and Food was average. Will not go back or recommend to anybody.,0
Waited 1.5hrs for our food to arrive then be told one of our dishes had sold out so one person didn't have a meal. Were offered to wait for a alternative meal but was not going to wait the length of time. Also 2 seperate drink orders were missed. Incredibly disappointed and not sure we would return,1
"Great venue, food, drinks, atmosphere and staff. Our second time here and will definitely be back! We attended on father's day which was very busy but staff handled it well and were all so welcoming and accommodating to our needs. Special thank you to Alicia who went out of her way to help our kids. All staff deserve a thank you!",1
"Waited around 80 minutes for main courses which then arrived across a 15 minute period. Staff were helpful and apologetic. Food, when we got it, was good.  Queuing to order food was painful - couldnât understand why the second register was closed when there were still loads of people ordering. It was the reason we didnât stay for dessert and coffee or purchase some wine to go.",1
"Very disappointed with our experience at The Barrel. Pre- booked a lunch for Fatherâs Day with my partner and 2 kids. I went up to order food and paid then was told we would be waiting an hour for our food! It took an hour and a half for food to come, just slapped down on the table no apologies for how late it was, then my meal was wrong and had to wait another 20 minutes for it to arrive (my partner had to prompt staff for it too), the linguine arrived but had no crab meat with it as stated on the menu. Drinks also took 20 minutes to arrive at our table. After finishing our meals we got up to look at the wines on offer to buy, we had left our kids books, colouring pieces and Lego on the table. When we got back to the table it was all cleared apart from the actual rubbish. Asked staff where our kids belongings were and was told in the bin at the bottom! Asked the lady if she could get them out as they were decent books and the Lego was collectors pieces, and she acted as if we were inconveniencing her! Whilst this was happening another customer was complaining about the wait time and incorrect meal. Really shouldnât have booked that many people in if they canât cope with the numbers.",0
"I politely complained twice about the awful fish and chips I received and had no empathy and no one apologised at all. The wait person said she would tell the chef but when I asked, she ignored it. The batter was absolutely awful and the one piece of fish was tiny and the table next to us received 4 pieces in what looked like a beautiful light batter. We had been looking forward to this for such a long time for Fathers Day and it was just really disappointing not to be acknowledged when I was already very apprehensive in complaining. Terrible experience.",0
"We ordered and waited 45minutes before asking how much longer the wait was. We were told another 30minutes with them unable to give an explanation as to why. 
After waiting another 30minutes we enquired as to where our food was and we were told there were still two dockets infront of us and that our food was yet to be started. 
As we had two very hungry small children with us and no clear indication of how much longer it was going to take for food to arrive we couldnât wait around any longer and left with a refund for our food. Was a very disappointing experience.",0
"Good service, once you order your food and drinks at the bar
Delicious food and good sizing 
Would prefer to be place in restaurant with the view of the mountains, compared to be in a dimmed light area",1
"Visited on Sunday 28th August with a group of 4 people.  Food was so tasty and awesome, wait was very reasonable for time of day & amount of people that where at the vineyard.  Unfortunately bar service was dreadful.  Waited over 30 mins for 2 schooners of beer, as we were told it was quicker for schooners rather than beer & wine paddles.  All food arrived at the table before drinks arrived.   Maybe a solution would to let people collect drinks from bar instead of full table service if staffing is an issue.  Seemed to be adequate staff at the restaurant.  Would definitely visit again.",1
"Have dined here before but we were very disappointed on Friday lunchtime when after queuing   met at the door, we had a table booked, to be told sorry but half hour wait till you get a drink and more waiting time for a meal.  We said to her that we'd cancel our table and we dined somewhere else.  Wished we'd known before driving there but we really enjoyed our second choice in Maleny.  When are you not so busy to serve.",0
"We waited an hpur for food, and the burger was raw, apparently only one chef on and he likes to undercook wagu burgers. No real apology or offer of refund, only offer of free desert or drink, which we declined. Would not recommend, nor would we return",0
Prawn an crab linguine was divine,1
On arriving we asked if we could be seated closer to the playground as we had two young children. We were told no as they only had bigger tables on that side which would have been fine if over half of them hadn't remainded empty the entire time we were there. There was no attmept to accomodate or request. We both had the thai beef salad which is usually a winner wherever we go. This time it just seem to be a bowl of rocket with a couple of token cherry tomatoes and pieces of red onion. There was barely any dressing and all seemed to be on the bottom of the bowl. The beef at least was tender. I was impressed with the childrens meals. We definitely got value for money with those. I had been thoroughly looking forward to finally trying out this resturant so I was sad to be so disappointed by it. I may go back again in the future but will definitely be trying other places out first.,0
"didn't honour booking, turned away when arrived. over 45mins before close",0
"THE BARREL  is on a perfect spot with great views and nature all around you. We had lunch there on Friday and the food was delicious. I had the Linguine with prawns & crab (very little crab!) and it was really delicious. My granddaughter loved her Hamburger (I think it was chicken) and her chips were to die for! The only downside was the slow service. We waited nearly 1 1/2 hours for our meal, even though the place wasn't overly busy. And the waitresses kept bringing the food to the wrong tables, which caused a bit of confusion. But we all know that restaurants are battling to get staff. So we will forgive them for the slow service as the delicious food made up for it. Well done chef!",1
"Location and look of the place is excellent. Food that was served tasted good. Unfortunately a lot of the menu was unavailable and the service was a little lacking. I tried to call the day before with a query and the phone line rang out. 
Appreciate that they were possibly understaffed and busy however most of our table had finished their meals before some other meals were served and the entree/dips that were meant to come out before the mains werenât delivered so we ended up cancelling them and a main meal as it was just too late. Sadly the main meal that didnât turn up was for the birthday person and was just salad so it was rather disappointing for their birthday.  
The outside toilets also have a smell that drifted to our table which was unpleasant. 
If the items on the menu we wanted had been available and if the meals had come out together I would rate higher. 
I have been before on a weekday in a big group and it was fine, however for a group booking on a weekend not so good.",0
"Made the booking for Lunch and when we got there, we were told that they did not have a Chef.",0
A bit disappointing for our 3rd visit here. The service was very slow. We ordered drinks well before our meals & the food came out first. Our pasta was just warm-cold by the time weâd finished. Disappointing as the meal was very tasty. The ambiance was very good but overall a very slow afternoon.,1
Service with a smile and ambience is what stood out.,1
"Friendly service although they had the technology for the menu and ordering via phone at table it wasnât in use on the day. Great place for families . 
Will go again on our next visit to Maleny.",1
"Food was delicious, we were seated by the playground which was great as we had a child but we kept getting whiffs of the toilets which wasnât very pleasant when trying to eat. Staff were nice. We had nearly finished eating before our wine/beer paddles came out. Not sure if they had forgotten about us. Overall it was a nice afternoon. Will definitely ask to be seated away from the toilets next time.",1
Beautiful spot to celebrate a birthday lunch.,1
Everything was beautiful except we found the toilets were not up to the standard of everything else.,1
"Pouring with rain, it was hard to get in or find the entrance. Once inside the restaurant was so quiet, no music or atmosphere. Ordered a cheese platter which was amazing. No knives provided so had to ask, but no cheese knives on site, only butter knife. 
Venue and food and wine amazing, let down by ambience and customer service. Staff not warm or friendly.",1
A great place to go and the decor is outstanding. Highly recommendd coming for a meal and tasting the local wines.,1
"Was busy with everyone having to order at the bar and only one staff member taking orders. Iâm thankful we didnât have a table inside where everyone was lining up as I found it a little awkward for the people sitting there. 
The vibe and seating area is beautiful the staff were friendly. We ordered the pastas and found them a little bland. I would go back for drinks and nibbles possibly but feel a better system in taking orders needs to be looked at.",1
We went for lunch. Food and service was very good. We sat outside with views of the garden which was really nice. Their wines were very good. We even bought some to bring home,1
"Had heard from multiple sources there had recently been a limited menu which was not great. I was surprised as having had lunch here 6 months back it was brilliant. If there was an issue itâs all sorted out as the full menu was on offer with a great variety of dishes. The crab and prawn pasta should be a signature dish. AMAZING!
Coupled with a wine flight is the best way to go. 
Keep it up guys, highly recommended.",1
"Good overall, the wine was tasty and it was a great experience to have wine tasting on your table with your food. 
There was only 3 vegetarian options, however there wasnât a massive choice for food in general. 
Mainly share plates, so a good place for wine and nibbles.",1
"Unfortunately there were a few errors and 'forgotten' items on our orders, otherwise a lovely day.",1
"Beautiful, child friendly venue. Great food & friendly staff!",1
We booked the Barrel Room for our Girlsâ Lunch. Fantastic area with amazing food. Highly recommend!,1
"Food was amazing!! 
Service was pretty average, my guess was understaffed. I rang 8 times over two days before getting through. The ambiance would have been so much better if they played any kind of music. Not much of a view either if thatâs what youâre after. But like I said, couldnât fault the food!",1
"Disorganised, wine was not local, from Stanthorpe. Platter was Woolworths products and not local. Disappointed.",1
"Wr had an absolutely lovely lunch experience, from the moment we arrived & were greeted by 2 lovely staff members, to quick ordering of our drinks & food. The wine tasting board was gr8 value for money, unftly no1 to explain wines to us tho, but the stand-up was the share platter of cheese, bread, crackers, cold cuts & condiments & also my partner juicy beef burgern with delicious fries! We would have no hesitation to go back",1
"Had a wonderful lunch, food service and wine were top notch !!
Great atmosphere and affordable menu !!
We will be back for sure with our friends !!",1
"Fabulous food, fantastic venue , we all loved it . Thank you!!!",1
"Beautiful spot, good food. Very enjoyable for weekend afternoon:-)",1
Can't respond properly as was not told that there was no cook  till we walked in for our birthday celebration  and had to find another venue.,0
Good set-up outside for catching up with friends whilst the kids play I. The playground.,1
The food was very undercooked. The fish my husband and sister has was pink and the batter was still soggy.,0
"They told us they were under staffed but that didn't slow the service. The staff were lovely and the service was quick. Great spot for families, with a fenced play ground",1
"A great way to spend a Sunday afternoon with friends.  We mainly had share plates with some drink paddles.  It would be great if there was some form of music either background or live entertainment.
Highly recommend a Sunday lunch at the Barrel!",1
"Unfortunately a few functions on and not enough staff members - our meals came and was eaten before our drinks and the drinks had to be prompted twice by us lining up to ask for them - once we were told they just were taken out and the second time saying they were already sent however have us new ones. 
Itâs a bit sad because I was really looking forward to this place and was just a bit of a let downâ¦ definitely need to hire more staff if there are going to be functions",0
Lovely local place to hang out with friends.  Best chips!,1
"We had a lovely lunch here.
The food was  nice and we especially lobed the kids grazing plate - what a great idea!",1
A fabulous venue to meet friends & enjoy quality food & drinks at good value prices. Would thoroughly recommend. We will return.,1
"I booked a table for my mothers birthday, they gave us our own room without even asking, the staff were warm, welcoming and friendly throughout our whole time there. The drinks were very well priced and delicious. The food was much the same, after we ordered it wasnât long at all before they brought it it out and it was also very well priced and delicious. All the meals were great with the Prawn Cesar salad as the clear winner. I would definitely go back, we all had our fill of drinks and food and it still came in under $50 a head.  Great place.",1
Service was friendly and fast! My partner and I both had the chicken creamy pasta which was lacking flavour but the garlic bread was great. Would still go back!,1
"We had a wonderful time, we thought we would have a person to tell us about the wines, it was very busy and staff were overwhelmed. We enjoyed ourselves.",1
"Overcooked fish, disinterested staff, and very dirty rest rooms. Unfortunately Clouds Vineyards felt like a cheap cafe when it could have been so much more. The weekday menu was extremely limited and uninteresting. I wonât be taking interstate visitors to the Barrel cafe for a very long time.",0
Service was very poor - restaurant always seems to be understaffed and you wait extremely long amounts of time for coffees/ drinks,1
"Delicious, value for money food! Friendly service and a lovely spot to enjoy a few drinks âºï¸ð¾",1
30th wedding anniversary weekend get away,1
"If you are going for just the wines, you will be happy...they are very good & the Chardonnay was one of the nicest, I have tried in a long time.
If you are going for the views, you will be disappointed; as the whole place seems to be facing the wrong way...why are the best views from the carpark as your driving out??!
If you are going for impeccable service, well...our (older) waitress was lovely & couldn't do enough for us.  The tables surrounding us were being ""serviced"" by a younger darker haired girl & I was appalled by the way in which she spoke to the other customers. She was arguing with (all of) them, that they had moved tables after ordering...& hadn't placed orders, when they actually had etc.  She was just a complete A Grader to everyone on that day & should not be in this industry!  Sorry, but a necessary truth.
If you are going for the food...just order from the wine list! ð",0
We were not sure if we ordered at the counter or table service. We did have a booking and were seated with menus but not informed of the procedure. I had the salmon which was over cooked but still nice and my partner had the Pasta which was quite basic in flavour. I would recommend a friend visiting but maybe not for a meal.,1
"Met family while back over in Australia , was a lovely atmosphere and food was good , would definately recommend to others, although closure at 4pm and wouldnât serve a final drink at 3:40 but apart from that it was a lovely day",1
Other than waiting over and hour for food everything else was great. Would like to go back when they arenât as busy,1
We booked at 12:30 and were given an outside table. We waited over an hour for our food with no follow up by staff. When it came the burgers were cold as was the warm beef salad. The fish was tasteless. No one came to check on our outside table when it started to rain. There was a further wait if you wanted dessert so we left. Very sad experience.,0
Lovely picturesque venue to enjoy a delicious lunch and drinks with the family. The service was not the friendliest and could be improved..,1
Thank you for looking after us yesterday - one of us was local the other 2 from Toowoomba.  The Symphony Hill Pinot Gris was a big hit.  I have already recommended the winery to others travelling that way.,1
"Cannot fault the food, serving size was more than generous, and very tasty.the level of service left alot to be desired, my family group was addressed as
 ""you people"" .... I thought I had become a cast member of Seinfeld! 

I was researching venues for a function later in the year , but just handing me a card and saying go look for yourself is not selling me on service.",0
"The Barrel is a âmust goâ.
The dining room and outdoor dining options provide for the needs of a wonderfully varied range of diners. Thank you for having us.",1
"We ordered cheese platters to start but these came out after the meals so wended up taking this home which was very disappointing. 
We were 2 parties and the meals came out very muddled and also drinks came out last.. 
very poor service unfortunately",1
