Review,Liked
Great setting that works well for a young family.  Great service and friendly staff.,1
Lovely meals in a wonderful setting. Great lunch had by all at our table. Staff friendly and efficient.,1
"The food was very good. My sister and I shared the grazing platter, my father had the fish and chips and nephew had the chicken burger. The Symphony Hill Pinot Gris was a nice wine and well priced for a restaurant. 
Everyone very friendly. Only one complaint which was minor. It took about 20 minutes to get our wine. 
Lovely day out and will definitely be back.",1
Slow service due to totally under staffed. Not the first time,1
"Pleasant atmosphere, good food at a reasonable price.  Outdoor settings with plenty of space and family friendly area for children.",1
"We had a lovely time at the Barrell. It was a shame that the table QR code ordering was unavailable, because there was a long line to order, but that was the only complaint.",1
Unfortunately our meals all arrived at different times and most were cold. Beautiful venue just a bit disappointing with the food.,1
Good pub food and pleasant surroundings,1
"The best big breakfast I have ever had, highly recommended",1
My parents were up visiting from Tassie and we thought we would take them out for lunch to a QLD winery. We were VERY disappointed. We were shown into a back room and told to order from the QR code (which in the end didn't work and we had to stand in a long line to order). No staff interaction. Wines on the tasting paddle we're just plonked in front of us with no explanation. Lamb rump was extremely tough and inedible. Seafood pasta was bland and tasteless. The pumpkin and Thai beef salad was ok but again very average. We weren't checked on by one staff member throughout our visit and upon leaving NOONE even acknowledged us. The venue it's self was nice and the wine barrel is very effective.,0
The food is always amazing. Itâs a favourite spot of ours to celebrate family birthdays. The fenced playground and outdoor chess set are a hit. We booked outside but with the weather a little funny they kindly had already prepared a table for us inside. Thank you!,1
Relaxed atmosphere & wonderful food,1
My friends and I had a lovely time at The Barrel. Great wines and delicious food....a great place to spend a Sunday afternoon,1
"Always a high standard at The Barrell. It's a known quality and great value. Friendly, proffesional staff. Beautugul views!",1
We pop in often and take Advantage of this Amazing place.,1
Really good spot took my partner had a great time and great service,1
Lovely spot.  Shame they do not take advantage of the view of the Glasshouse Mountains with a deck at the back.  Portion size of meals are small considering the price.  But meals were nice.  Loved the deserts.,1
"Booked online 3 weeks ahead and confirmed the day prior, however, staff could not find any booking on our arrival. Fortunately we were able to be seated in the cellar room which had a great feel. I think it was more luck than anything else as there were 13 of us. 
At the end of the lovely meal we asked for the surprise birthday cake to be brought in. Would have been nice if staff had lit the candles and then brought it in, rather, they just brought the cake box in and sat it on the table. 
Just a little more care and attentiveness would have earned them a higher rating.",1
Always enjoy my visit to the Barrel. The staff are always friendly and the atmosphere is always great.,1
"Lovely restaurant with shady outdoor eating areas. The food was extremely good. Unfortunately they didn't have all menu items available for purchase and the QR table service app could have been good, it didn't allow you to make any changes to the menu eg. no cheese, so was a bit useless to us. Having said all that, I'd dine here again as the food we had was delicious and the shady outdoor area was great on a very hot day.",1
Very tasty food and lovely atmosphere. Worth while place to visit and dine,1
Over priced and under serviced. Wines were disappointing and the food was very overpriced and the service was of poor quality.,0
Great location. Fun for adults and kids! Will be back.,1
"Cracking venue awesome views average to good food 
Service ok",1
"Lovely venue with a nice atmosphere,  staff are lovely and food is exceptional.  I highly reccomend this venue",1
"Such a beautiful place, amazing food and for someone who does like any wine other than moscato usually, I liked every single wine that we tried.",1
"Lovely spot but unfortunately was very disappointed. No one to greet customers at entry or check vaccination status. Booked for 3rd January, and on trying to make order on app, only to find out they had run out of burgers & chips, at 1pm  plus had to ask for menu & water. We decided to go elsewhere to eat. Sadly cannot recommend and will not go back, unless new management/owners.  It is a goldmine of a place with much potential. How could they get it so wrong?",0
"Ordered a Thai Beef Warm salad, but it seems it came straight out of the fridge as it was stone coldâ¦. The Stout beer I ordered was flatâ¦",1
"Kicking off the New Year with family, had a fabulous brunch at the Barrel.  Food was amazing & serving size excellent for the price.  The only downside was it was raining so we could not share the outdoor experience of the venue with our fur child, so we will definitely be back again. The staff communication with regard to the weather on the day was great & very much appreciated. Will also be back with friends to take on more of the wine/beer tasting side of things.",1
"Amazing food, great service. Can't wait to go again",1
"Great food, great service, great position.
Will definitely return again",1
We thoroughly enjoyed our day! The food was great however Mum had the Thai Beef Salad and the Beef was over cooked and was very tough. Overall though we really enjoyed the day snd recommend it. Thank you.,1
"Really enjoyed the Barrell, the Nori was delicious, will definitely be back.",1
Love the wine! Service amazing. Atmosphere outstanding. A must do!,1
Great spot for a relaxed lunch with family or friends,1
Have been here several times for lunch. Food has always been superb. Good value for money as are the wines   The staff are extremely friendly and helpful.,1
We enjoyed the sunny ambiance of well presented surroundings together with efficient service and great food. Our guests thoroughly enjoyed the experience in the same way we did. The Barrell will continue to be a regular destination for us when we need that special break from our daily living pattern.,1
"Had a very pleasant experience, it was so nice to see Santa Clause.",1
The atmosphere was magic Service excellent food was enjoyable but noise was overpowering due to a large party Next time we would ask to be seated outside,1
"As soon as I walked in I new we were going to have an amazing afternoon. The venue itself is immaculate, the gardens were beautiful, kids area was very welcoming and the vibe was just calming. The service was great and food was good. We all had a wonderful time!",1
"A wonderful venue and setting with a relaxed ambience, we had a really enjoyable and memorable time with friends. Some great views overlook the Glasshouse Mountains, with picturesque indoor and outdoor spaces, including the adjacent vineyard. Thank you to Clouds for providing this unique experience.",1
The staff were friendly and obliging. The food was great.  We sat inside so the noise was noticeable but my husband has hearing sensitivity so not the problem of the venue necessarily!,1
Generally a great venue. Let down on part of the food today. Fried chips very poor quality.,1
Have been there several times and always a good experience. Interstate visitors have commented is a good place to dine.,1
Our party of four each had the fish and chips meal. Whilst the meal was very nice we felt that it was a bit pricey at $24. The service was good and the staff friendly.,1
Delicious food and a tranquil setting. My partner and I both thoroughly enjoyed our meals- the salmon and prawn & crab pasta. Meals came out extremely quickly.,1
A great way to start my tours. Always a pleasure. Everyone of my guests so far have loved The Barrel.,1
Great variety on the menu to eat for lunch not the usual hamburger and chips.,1
"As locals we have been very much enjoying the Barrel for lunches with our friends.
A good menu, friendly staff, plenty of parking so we don't have the problem of finding a car park in the middle of Maleny. Many thanks Clouds.",1
What a beautiful spot. Perfect for kids with the playground! Loved it. A must to go to,1
"Second time dining here. The food is simple but delicious, cooked perfectly.
The beer paddle is worth trying - loved the ginger beer!
Would love a deck out the back to take full advantage of the view.
We will definitely be back",1
"Very nice setting, the barrel is well done. Great selection of wines and beers. Food was very nice too. Would go again.",1
"Lovely location, the outside atmosphere is amazing and drink paddles are got value, but food was ordinary.",1
"Great venue & the view was lovely. 
Also thoroughly enjoyed the wine & cheese platter.",1
"Took a little getting used to with electronic service but it was worth it. When you say you are happy to sit outside make sure you ask to be away from the playground. Be mindful of the heat of the sun too. Food, drinks, staff - absolutely fabulous!!! Would definitely go there every time we are in the area. Service was seriously super quick and the view/location is thumbs up.",1
Have been there several times this year.  Have always been happy with the lovely Gourmet meals and service.  Lovely venue also and very pleasant outside.,1
"Very poor service from all staff on Sunday. Which was disappointing being Fatherâs Day.
Food was terrible. Pasta was cold and also not the pasta I ordered, didnât say anything to staff due to rude service didnât feel comfortable enough to voice this to them. 
Wine was great but didnât make up for the rude wait staff and terrible food.",0
"Looks beautiful but sat inside the barrel, no views at all, had to find our own table we had booked no one was checking us in, ordered through code at table didn't go through had to reorder at bar, table behind too close, had to move ours as couldn't chair out, toilets tiny and not clean, I can see potential but not there yet, hopefully with the works going on there will be a view, not enough parking, road at top so busy fast, no walkway to restaurant down driveway without walking on entry rd, with little kids not great",1
Great spot to enjoy either indoor or outdoor eating and drinks. Parking is being extended which is good. Best fish and chips eaten in a long while!,1
"Possibly needed slightly louder music, more furnishings but will be back as it was overall quite good. 
Just needed more atmosphere.",1
"Good service and beautiful outside on a good day.  Great bar.
The salmon was amazing however too much stringy rocket was inedible.

I made a booking and was surprised to be put in a shady side area which was too cold and perhaps the worst table on the property.

However, we will come again and we do enjoy the ambience.",1
"Our experience on arrival was hectic staff did not take the time to greet us to busy cleaning tables.
Time lapsed and finally a team member said l  will be with you shortly.

In the mean time we found a table an sat down 

About 15 minutes later we were offered water by this time we had already ordered our first round oft drinks

Finally menus had been provided to us and simple ordering instructions 

The food was awesome pity about the staff attentive",1
"Nice place....was offered no water to begin with and ordered the cheese platter as entree and came out after thr main...so didn't really want it but had already paid for it unfortunately...
Would be nicer if there was table service...
Staff are polite...
Maybe needs more tables spaced apart",1
Fabulous experience after a hard couple of years working hard and renovating on top of full time work it was an incredible place to chill unwind and destress. Food was so yummy drinks fabulous and the young man who spoke to us there what a delightful guy. I would have him in my business in a heartbeat what an asset to the place he was a gem. Walked around took in the magnificent views sipped on red wine smooth and silky i was in my happy place. My husband looked like the weight of the world had been lifted off his shoulders and thats a hard one to achieve. I give this place 11 out of 10 we wii be back.,1
At our visit to Clouds we found them to provide Friendly service and the place had great atmosphere,1
"Great wines, fantastic food and lovely spot to relax.",1
"While the food, drinks and service were all top notch we were seated near a large group of men and women who were dropping the F bomb extremely loudly while describing their interactions with other people. We quickly ate our food and took our drinks to different section to enjoy without having yo listen to the F word said repeatedly and loudly. Such a shame as Iâd taken my partner their as part of his special birthday celebrations. In hindsight I should have asked to be moved but Iâd booked a table in that cute semi private barrel shaped room. But as mentioned earlier the grazing platters were delicious.",1
"Great food, friendly staff and we ladies were in the back room â¦ brilliant!",1
"Food was great, service was poor with a very grumpy waitress not friendly and very unhelpful.  However we will be back as we have been there a few times and it has always been great. I just wanted to let you know",1
"Food was delicious. Chips were perfect. Burger was a bit lacklustre. 
Wine flight was nice and would recommend to friends to try this out. Also tried the house Shiraz and have to say 10/10",1
Super friendly staff. Yum and well priced food and a good range of drinks.,1
"Ordering was made easy from barcode on table, fast service and delicious food.  Sat in the middle of the barrel room and was very pleasant.  Will definitely be back.",1
"My all time favourite place. Service is always top notch, food is next level everytime and the drinks are delicious.",1
"Great food, and really enjoyed it both the wine and beer samplers .

Great service, although a bit slow only because it was busy. Worth the wait though.

View outside amazing especially from the car park",1
Very relaxing enviroment.Staff were attentive but not intrusive.Will come again,1
"The best restaurant that we have been to in a very long time, the kids play area is great and the food sensational.",1
"Came for Motherâs Day, wine was amazing, food was terrible, chips are so oily and cold, we ordered a cheese and cold meat platter for entree which came out with the mains and the staff didnât want to do anything about it, just plonked it down on the table and walked off. Our table was sat no more then 30 cm from the one next to us so it felt like we were sitting having lunch with them. I booked in advance, and didnât get a nice table outside. Will I return? No, probably not. Such a shame, and as a fellow employee of the hospitality industry can I just say the staff really could do with more training, and maybe hire a chef for the kitchen?",0
We will be back. Great place to meet up with friends.,1
"We were told we could either use the online menu app or counter service. Probably would have expected table service.  We found out after waiting a while for drinks that the online app had not sent our order through. We ordered an entree but while eating it the main course came which was a little disappointing. We prefer entree irst then main course following which is the norm.
Overall very nice place and food excellent",1
We love the Barrel. Itâs our new favourite spot to have lunch and some drinks.,1
It was the worse experience here in Australia. We made the reservation I think one week  before and when we arrived we ordered and one hour and half later 2 plates were placed in our table and 15 mins later another another 2 plates arrived... 20 mins   Another 2 plates and the last two arrived when we 6 finished the food. Thatâs an incredible bad service if we order together we should receive the food together. We couldnât have a glass of wine together and celebrate the birthday. The manager just said Iâm sorry we are too busy but itâs not our fault because they expect the visit of the people who made a reservation. Bad bad experience,0
Lovely venue and friendly staff however we were a little disappointed that there was so much we couldnât order from the menu due to meals being sold out. We did go for lunch on a Monday public holiday so they might have run out from being slammed on the weekend. I think our ratings would have been higher if we could have ordered what we wanted as it was my husbands birthday.,1
"The wine taster flights were okay, but our cheese board took 35 minutes to arrive and our mains (pasta and lamb) took another 1 hour 5 min to arrive. When they did arrive they tasted microwaved, overcooked and certainly not worth the price or the wait. We were thoroughly disappointed with the over-priced food and the long wait - we would have left without receiving our food, except that ordering is done through an app and was already paid for. When the food was finally brought out we were not offered an apology or explanation. Unfortunately this lunch was the worst part of our anniversary trip.",0
Lovely location with beautiful outdoor seating. Friendly and prompt service. Devine food and great wine!,1
"We thoroughly enjoyed our lunch sitting outside in the beautiful sunlit garden & bought 2 bottles wine for home.
Will definitely be back to experience other food on the menu.",1
"Delicious wine!!!! Oh yum! Get a tasting paddle for sure. Food was tasty, especially the pumpkin and haloumi salad. Staff were run off their feet when we were there - very busy, maybe under-staffed? Beautiful view of Glasshouse Mts, wish there was dining out the back to enjoy this view. Well done to the gardener as well for gorgeous hedges. Thoroughly recommend!",1
"The waitress was lovely however having to order and pay via scanning in a fine dining restaurant is appalling! Every extra drink ordered had to be ordered through the app which was time consuming, impersonal and really cheapened the experience. Bring back good old fashioned customer service! 
The lamb was lovely but a very small serve and for the price they should give more than two very thin slices but flavour was lovely. 
Burgers and chips were nice and beef was too. We all enjoyed the food. Inside was very noisy so we decided to move outdoors instead 
Overall nice place and good food",1
"We had a lovely time. Food was good and the atmosphere was nice. Service was friendly and the wine was good. Great for family as well. 
No complaints.",1
Clouds Vineyard-The Barrel is an excellent venue for Lunch.  The service is excellent and the food and wine are very good.  We also find it reasonably priced.  We enjoyed our Sunday Lunch and will definitely rebook when the opportunity arises.,1
"Has a great time celebrating a birthday. Live music was a little too loud inside, making it hard to hear Conversations.",1
We have been to The Barrel several times and the food has always been wonderful. Very well priced and so are the wines. The staff are always very sociable and easygoing. Very hard working and eager to please. Got our  recommendation!!,1
"Great service, delicious food and lovely atmosphere.  Highly recommend :)",1
The food was excellent and the service was great.   Friendly and very helpful staff.,1
"I am a local and hadnât been to the Barrel since the new ownership and refurbishment.
Went on a rainy day for a casual lunch catch-up with old friends and it was the perfect place! It is counter service and the wait and bar staff were friendly and helpful. 

Our meals came out in a timely fashion and were well presented and fresh ingredients. The meals were very large serves. You can try paddles of the local wine also.

We enjoyed our meal and would certainly go back again.",1
"Beautiful spot, child friendly. 
Fantastic local beer and wine.

Some dishes to highly priced. Eg. calamari 

Will be back.",1
"We arrived at a very busy time 1pm Saturday and it was difficult to find anyone to talk to about reservation etc we found our table, found our own menu and lined up for 15 minutes to order. This means one person sits at table waiting for 15min on own.
We were next to items for sale so had people standing next to our table several times. It was noisy with people having fun.",0
"We had the $65 per person lunch and it was wonderful. The food was very tasty, appealing to look at and very good value. We were glad not to have eaten breakfast as there was a lot of nutritious food on offer. We highly recommend this restaurant.",1
"Food was nice, some tasty local dishes, some that you would expect as a cheap side dish (Tomatoes, cucumber and feta - classed as a dish for the restaurant but Iâd say this is a cheap garnish). Time between dishes took a while for some of them. Paper table cloths are not the way forward!! Feel gross and do not look nice.

Service was a bit all over the place, run by friendly but inexperienced staff. Walking through small table gaps when there are larger walkways, talking loudly, different person every couple of minutes. Not seamless when paying above $250 for a meal",1
Food spectacular as usual..big shout out for BRIANNA..a natural waitress with a pleasant nature! (She's a keeper!)..kudos to her mentor as well..overall fantastic..the reason it's mum & i's go to indulgence! Gav,1
"Friendly and attentive service team, exquisite meals and a beautiful view. We picked the feed me like a Barossan option and found it to be incredibly good value. Plentiful food, all equally delicious and well-presented.",1
Absolutely beautiful lunch. Fresh and incredibly tasty. Will certainly be back to sit and enjoy an amazing view and amazing food!,1
"Great food with lots of variety, love the concept of shared plates.",1
Food was absolutely delicious and the service was fantastic,1
The whole table has to agree to the menu and there was no flexibility apart from vegetarian options and we asked if we could pair and told no!! So unless you all have similar tastes for dinner forget this place!,1
Absolutely perfect in every way. Love spending time at Harvest Kitchen ðð,1
Harvest Kitchen has always been a great place with amazing food but unfortunately this seems to have changed over the past 6 months. The prices have gone up and the quality and portion size of food has dropped. For this reason I don't think it will be worth the trip with so many other incredible restaurants in the area.,1
Delicious and enjoyable. Would recommend and would go back.,1
"If you have Dietary Requirements, very accommodating if you do the Tasting Menus.  I have Coeliac Disease and had no repercussions and was very well looked after â¦ Thank you to the kitchen ð",1
"We  love coming back.  Beautiful setting,  amazing food and friendly service. Thank you",1
"Delicious, friendly, accommodating we will definitely come back",1
Food is outstanding! Service excellent. Locally sourced and delicious.,1
"Beautiful winery views, service and food was amazing, would recommend and come back",1
"Food was seasonal and delicious. Service was great, attentive, but not over the top. Views and ambience are great. Well worth it for a special meal out.",1
"Lovely views from dining room and balcony. Nice lawn area for kids to run about. Had chefâs choice. Beautiful, fresh and filling. Wonderful friendly wait staff and knowledgeable tasting staff too. A must do for a leisurely lunch!",1
Beautiful venue with amazing views and the food was so delicious. The staff were so lovely and accommodating also!,1
"Delicious food in beautiful, green and serene surroundings. A must when visiting the Barossa",1
"THE go to place when at the Barossa. Great location, great food, great service.",1
"Up to the usual standard, excellent.",1
Wonderful service and food each time we visit. Thank you,1
"sometimes we were left waiting for a while between serves - we were not fully briefed that only some things from the menu would be served to us, not all on the listed menu.",1
The food was fresh vibrant and ample and they catered amazingly for our GF diner,1
"An outstanding dining experience. Delicious food with perfectly sized portions. We went the Feed Me Eden option and had a variety of dishes to choose from. Still had room for a dessert. Standout dishes that provided a unique dining experience were the Sweet Corn ribs and salted caramel, vanilla ice cream with toffee popcorn dessert. Staff were friendly and prompt with service. Amazingly sunset.",1
"Excellent table service, lovely mix of flavours and portion size.",1
"Amazing location, delicious food and exceptional service. Definitely recommend.",1
"Amazing, tasty food, well paced and well portioned. Can't reminder our waiter's name but she was fab.",1
"The scenery at Harvest Kitchen is sublime, our main waiter James was very engaging and hospitable the food was fresh and ample and we had a wonderful dining experience.",1
From Western Australia.  Second time here.  Will come again!,1
Booked for outdoor dining however on arrival was told nothing available and was sent inside and told if anything become available we would be shifted. We were in front of the bar with plenty of traffic around. After sitting down for 5 minutes two tables cleared outside and one of them was not used for the time we were there. Had to ask for additional drinks after 10 minutes despite several staff walking past multiple times and food that came out was not what we ordered. In saying this the food was excellent,1
"We can't praise this venue enough, enjoyed an amazing meal ( Eat like a Barossan) drank local wines and soaked in the magnificent view. 
Staff were friendly and welcoming. 
Our guests from interstate were very impressed.
We will be returning!! 
Great job guys, compliments to the chef.",1
The steak we had as part of our set menu was extremely bloody and very tough. Outside of that. Everything else was amazing!,1
"An amazing meal experience. Delicious flavours cooked to perfection. Dog friendly down on the patio (tell them you have a dog when you book) with a beautiful outlook and beanbags on the lawn to relax on after. 

Very busy. But very well run. Well worth a stop.",1
"I take a lot of tours through South Australia wine regions and this would have to be one of the best restaurant/wineries in the state.  The service is great, the staff are wonderful to deal with, beautiful views just a really great place to relax and enjoy what the barossa has to offer.",1
"Outside is fantastic on a hot,  but not too windy day. We booked for outside but on arrivals was told there was no table. However they said as soon as one became available they would move us...and they did. Much appreciated",1
Our waitress was absolutely amazing! Will definitely be back!,1
