Review,Liked
A must visit for anyone planning a Barossa experience,1
"Fantastic food and service, just a shame we had to finish our meal at another table due to a follow on booking (2 hr seating).",1
Fresh & delicious food complimented by cheerful and attentive service. The setting of the restaurant and the ambiance was lovely!,1
"Outstanding, beautiful food, wine and location. Feed me (us) like a Barossan is an experience weâd like to not share, cause we want a seat available when we book ð Best kept secret in the valley.",1
"We keep returning! ð The food is superb, service is outstanding and the view is magnificent!! 
Thanks for making this an amazing dining experience ð¥°",1
Fantastic wine and food! The quality was amazing. Our only complaint was that the service was a bit slow and the staff not as attentive as they could be. Had to ask for water twice on a very hot day. staff did not ask if we wanted more drinks either which I thought was odd.,1
"Great to take the kids. Ate on the balcony, then played on the grass afterwards. Had the $65 per head menu, was delicious. Kids menu was also great. Amazing service. Will be back for sure!",1
Went with the âFeed me like a Barossanâ option and wasnât disappointed. Great selections and excellent service,1
"The service was amazing, the food was delicious but maybe a little more generous with things like the pita bread etc.",1
"Food was lovely however the portions were small. The atmosphere and surroundings were lovely, very family friendly and the staff were very attentive and helpful",1
Initial greeting and ensuing table service was excellent. Food good but would have liked more meat dishes. Great to have food intolerances addressed well.,1
We look forward to our yearly lunch at harvest kitchen it never disappoints.  Anyone I know visiting Barossa Valley are all encouraged to go there with rave reviews from them all.,1
"We had a wonderful day celebrating our 33rd wedding anniversary. Great weather to sit out on the deck,  looking at the beautiful scenery. We ate like a Barossan & really enjoyed everything that was served. We would happily return for a special occasion in the future.",1
"This was a surprise find as Harvest Kitchenâs menu is not your typical lunch with interesting dishes. Some of the dishes such as the Braised Hutton Vale Lamb was tad bit salty for our liking but the rest were really good especially the corn ribs, yummms!!! Do drop by at least once if ever you are in Barossa.",1
"Great food, great service and great atmosphere.",1
"Visited post Xmas, place was full and vibe good in a sunny afternoon - seated on deck which was great but wouldnât want to have been much warmer.  Food very good with Chefs 5 course platter, small deduction as one course (squid) wasnât quite hot enough but flavours excellent .  Good local wines to match - Calabrian Cab Sav a stand out.",1
We opted for feed us like barossian but couldnt actually distinguish if it was any different from normal menu. Every serving we had was from normal menu. Serving size was a bit small for a group of six.,1
"Experience of eating at Harvest Kitchen is just amazing.
The staff is so welcoming and cheerful.
Service is excellent and food was very fresh and tasty!!",1
"A great setting overlooking the vines towards TANUNDA. Food was innovative and fresh, staff were very friendly and unobtrusively, they were also knowledgeable on the menus and wine list. We will be back shortly.",1
"This was my third visit this year, each time I have brought a new person with me.
Not one of them has been disappointed 
Thank you",1
Tasty food with a difference. Friendly service. Great view from the balcony.,1
"Always amazing everytime I book 
Food is just amazing",1
Great food - excellent wine list. Gorgeous views and friendly staff - a wonderful experience overall.,1
"Food was delicious, view was beautiful and very good value",1
The staff are amazing and very helpful. The food is outstanding! A must visit!,1
"We have previously been to Harvest Kitchen and really, really enjoyed it so we thought we would go again. We did enjoy it and the service was great, but the food and the ambience wasn't quite how we remembered. Granted, it was a rainy day this time rather than sunny, but it was freezing cold in the restaurant and the tables were really packed in. Some of the food was great and other dishes not so great- this time the rare steak dish was incredibly chewy and was a struggle to finish. The wine recommended was also much heavier than we had asked for. The service was great though- we saw a dish we liked that someone else was getting and they added that to our ""Feed Me Like a Barossan"" menu. All in all it was good, not as good as we remembered though and we would perhaps choose somewhere else next time on a rainy day- this is definitely a restaurant best enjoyed on a sunny day outside with a rose, rather than inside which lacked ambience.",1
"The food was exceptional 10/10.  I would recommend anyone come and dine here for expectional food and value, and the wine list was also good.

There was a little confusion about who was going to be our waiter/waitress initially, we were told one young lady, and then a young gentleman, but then we were tended to by a young lady afterall. Our second drinks order was forgotten, and then we ordered it again. Overall, service was friendly and very professional, but not as well organized perhaps as it could have been. 

Hands down great food and value, and good service overall, just a few hiccups there.",1
"The service was friendly, efficient & well-timed between courses.
The outlook across the vineyards from the restaurant is pleasant.
The available food was varied, delicious & appealingly served.
We enjoyed the Calabria wines - Chardonnay, Riesling & Rose.",1
"Absolutely amazing and unusual food, beautifully presented.",1
"The food portions feel like they are smaller than they used to be and the price hasn't gotten any cheaper, although the quality is still good.  The food was pushed out a bit too quickly by the kitchen, and the service staff weren't the most engaging compared to previous visits.  We're probably not going to rush back after this visit, but we would go back at some point.",1
"Delicious Food, lovely setting, great service, fabulous day",1
"Went here with my daughter and 4 year old grandsonâ¦ very accommodating for children with puzzles etc â¦

We selected from the $55 pp â¦ and had the old vine Shiraz â¦ very reasonable prices for wine

Cannot fault at all â¦. Food, service and settingâ¦.

Having been to Penfolds Magill Estate and it was on par at half the cost

I donât know who is responsible for the day to day running but congratulations",1
"Once again, I enjoyed a magnificent lunch.
Excellent food, although I did choose , maybe, one or two more courses than I needed, but what the heck!
Service, quietly done and very attentive.
The view is always great.",1
Amazing food and excellent service. Wine was very nice too.,1
Food was amazing! Service was great! Venue is stunning! Could not fault,1
Could not ask for move â¦. Food excellent and service outstanding,1
Love this restaurant...the food is superb....but ....enclosed on a very hot day... understand why but it was very noisy...and...we felt the service was a little bit rushed ..so felt a little more like a cafeteria rather than the classy restaurant it is.,1
Go and enjoy fantastic food whilst taking an a fantastic outlook!,1
"once again, we had the feed me.  food was delicious, just the right amount and very timely.  catered to our non meat eater.  would def visit again",1
"Great food, customer service and excellent value for money. Will be back!",1
"Had interstate guests over for business and they were very impressed, food was amazing. Canât fault the service either and we were running late but wasnât an issue and the staff were happy to accommodate which was really appreciative.",1
Food was outstanding. Innovative flavours and presentation but not fussy or pretentious. Servings perfect size so we had more than sufficient but not too much. Lovely outlook of the vineyard on the veranda. Staff incredibly helpful and welcoming,1
"Great food, friendly service and wonderful setting and views.",1
good food and service excellent however food took a long time - was seated at 12:45 and food only finished coming at nearly 3 pm! Good lunch but slow lunch.,1
Spectacular. As a coeliac the nicest restaurant meal I have had in a long term and absolutely careful of my dietary needs.,1
"Spectacular!
Every dish was amazing and every single one of was fed very well like a Barossan!
Service was great, and wine was amazing. Absolutely loved it!",1
Adored everything about this place. We will be back. Highly recommend.,1
"Have been to Harvest Kitchen a few times now and always enjoy the food plus beautiful scenery. We have had some Birthday meals here with family, always enjoy the wine as well.",1
"We had a great meal at Harvest Kitchen last night. We had the Barossan, where the chef makes the choices from the 5 courses. They were all excellent, and there was a good choice of wine too. Staff were friendly and helpful.",1
We had a lovely night. Is a great way to show off Barossa veiws. Will definitely be back,1
Sunset view over the vines would have been wonderful except for the showers and strong winds. Meal was exceptional.,1
"Great good, service, view. Always a great experience",1
Never thought that being 'fed like a Barossan' meant dish after dish of vegetables.,1
Lovely food & variety of flavours. Great views & coffee,1
"Loved this restaurant. When booking,  I asked for a table by the window, and was thrilled on arrival to be seated at a window table. Our waiter Elaine, was absolutely lovely. So helpful. We chose a course from each of the 5 categories, and all were wonderful. Our favourites were the haloumi salad, and the mushrooms. We would have loved dessert, but were all just too full.
My only negative comment concerns the young man behind the bar, who was obviously very stressed as the restaurant was very busy, however he never smiled once. As he was the person who 1st greeted you, a smile would have been appreciated.",1
"Absolutely delicious food, great service and beautiful views. One of the best places Iâve ever eaten",1
"This restaurant is a MUST when dining in the Barossa.  We were running late, rang to advise and they were very accommodating. Choice of two menus was excellent, as some in our party had a late breakfast, so we went with the lighter option.  VERY good value for money.  Wines were mainly from their cellar, but very good.  French champagne reasonably priced for our birthday celebration.  Beautiful views, ample parking, new building and clean toilets - could not fault it.  
Thank you !",1
"Food was delicious,  staff friendly and knowledgeable. There was no rush in serving you and pushing you out the door. It was a very enjoyable experience",1
"Best food, fresh with great flavours. Excellent value for money.",1
"An amazing experience.
Fabulous food, fabulous service and fabulous value.
Highly recommend.",1
We opted to choose our own menu and were impressed by delicious food. The air conditioning wasn't working so a little warm and stuffy however the waitress brought out a fan that helped. Lovely staff and great to have the opportunity to taste Calabria wines as well during our visit,1
"Brilliant! Loved the entire experience. 
 Even provided doggie bags which was great as there was only two of us and sooo much food. We purchased a bottle of wine which was also delicious, but as we were unable to finish it, we were welcome to take the remainder home with us.  One of the best dining experience we have had in some time.",1
"What a wonderful place. Excellent food, very friendly service and beautiful setting. Would love to come back if only we did not live in the UK.",1
"We had the Eat like a Barossan  dinner which gave us chance to enjoy lots of local produce dishes.  Highly recommend I would suggest they offered  a wine pairing with this to complete the experience.  Staff were excellent, views amazing, take a warm top itâs chilly there at night as the balcony has no heaters.",1
"We were recommended to go to Harvest Kitchen from friends.
While the night was ok, the service was lacking.",1
"The food was fabulous & just kept coming! (We had to take some of the last course home as we couldnt finish it all.) The waiting staff were all really engaging & attentive, & had great knowledge of all the dishes they were serving. Beautiful view, particularly as the sun went down. A nice, relaxed atmosphere. Our second visit & we'll definitely go again. Great to find a place that caters to all dietary requirements; all our 6 courses were vegan & were all excellent! Well done to all the staff!! ð",1
Fantastic setting.  The feed me menu had lots of very interesting and tasty dishes.  Very good value.  Staff were really engaging and friendly.  5 Stars!,1
"Wonderful food, friendly staff, value for money and a great wine list.",1
"With excellent views overlooking a vineyard and old gum trees, the service is top-level and the food is scrumptious. Love this place.",1
"Best value, fantastic quality food!  Recommend â feed me like a barossan â",1
"The weather could have been better, so we decided to have an extended lunch at this modern place with normally beautiful view over the vinyards. Had the Barossa menu with a variety of different delicious dishes,  nicely presented and explained by staff. The 2022 Riesling was also very nice and fresh.",1
"Lovely views, amazing food and service. Will definitely return in summer snd sit outside",1
"It was worth the drive down, it was yummy, and the experience was great.",1
One of the best Mediterranean meals I have ever had! Such good value and great staff. Would 100% recommend and will be back.,1
A wonderful food experience overlooking vineyards,1
"Went on a recommendation from the Tanunda Visitor Centre. Had no expectations but wow....wonderful food - share plates chefs choice. Refined and good flavours. Great scenery, warm service, good prices and very adaptable for dietey requirements.
Will definitely be visiting here again. 
Best experienced for 4 or more people per table.",1
"I would recommend dining at Harvest Kitchen, the food, service and view were amazing and also the wine! A must when visiting the Barossa",1
"We would like to thank all of the staff for a lovely time, we both enjoyed our dinner immensely",1
"Very unimpressive food every course serves cold and with fennel, I love seasonal veg but not the same thing in every course, totally zero atmosphere as opposed to last year very disappointing experience wonât be te visiting",0
"Our experience was absolutely fantastic!!  The food (we had the Eat Like a Barossian) was well paced, very fresh and loaded with flavor leaving us very satisfied without being completely stuffed.  The restaurant was very busy but our wait staff were very calm, explaining everything and giving us all the time we needed.  Considering the amount of variety we had the menu was well priced and affordable.
Definitely would go back.",1
"Food was excellent and staff very friendly and helpful.  No hesitation relocated us to
another table that was not being used and one we preferred.",1
"This was just the best food
We had 2 vegetarians and 4 non vegos. All catered for superbly
Could not have asked for anything different
The service was equally excellent.",1
"We frequently visit Harvest Kitchen when in the Barossa. Always outstanding food. The line of acidity throughout the dishes is outstanding, and the balance of salt, fat, sweetness paired with fresh vegetables and meats is stunning for the price. 

When busy some of the finesse that weâve experienced in the food previously sometimes slips, but the service is always fast, friendly and efficient. 

Wonderful place to eat and visit.",1
Delicious food and friendly staff who were more than happy to accommodate for coeliac gluten free requirements. Lovely setting looking across the vineyards.,1
"We had a group of 4 and chose the Feed me Eden selection.  The food was excellent, especially the mushrooms with Brussels Sprouts. The service was helpful and attentive. Our only issue was that it was very noisy. Not sure if it was because of the weather, more people  than usual were inside",1
Delicious food and lovely service! Would highly recommend.,1
Every dish that came out was amazing!! We had the 6 plate menu and all were equally amazing!,1
"Fantastic food, definitely didnât leave hungry! the feed me option is amazing value and the view is always gorgeous",1
The food was delicious and the setting was gorgeous! Definitely be back!,1
Exceptional food; great setting and excellent service. One of the highlights in Barossa,1
"First visit to Harvest Kitchen on a private wine tour with a friend. Excellent service, friendly staff and really good, tasty local produce. Very impressed.",1
We had a wonderful experience at Harvest Kitchen. We lunched on the deck overlooking the vines. We had the Feed Me Eden menu. It was hard to say which of the five chosen dishes was the best. They were all delicious. We must return with the extended family as young children were also well catered for with games provided on the lawn below and a good children's menu.,1
"Wonderful experience, great food , service great, cannot fault",1
Awesome as usual. This is our 4th time here and we thoroughly enjoy the experience every time ð¥°highly recommended!,1
"Great experience, lovely setting, great food. Highly recommend.",1
"Enjoyed the meal, unfortunately the restaurant was extremely loud mainly due to a large booking that might have been better placed in the function room.",1
I love this restaurant so much so I returned but this time it was very noisy. We have to speak so loud to hear one another.,1
"Excellent service, great food in substantial portions, catered superbly for majority vegetarian group.",1
"Love Harvest kitchen, beautiful delicious food. I recommend to many people. The $ of individual deserts is too much tho x",1
Wonderful way to spend an afternoon the food is inventive and has great flavours the feed me like a Barossan food is varied and fresh. I highly recommend this place,1
"Wonderful dining experience in the Barossa. Great food, great service and even better value! Highly recommended.",1
My group of friends and I  had the most beautiful time at Harvest Kitchen.  The food was a lovely combination and the flavours absolutely amazing.  Your staff were friendly and made us feel very welcome.  Thanks Harvest Kitchen we will definitely be back.,1
Absolutely amazing food! Will definitely be back..,1
Delicious- very family friendly and incredible service,1
"The food was the worst restaurant food I have ever expiercened 
The service was terrible and noise level made it impossible to chat. 
The value was a joke. $65 per head for rubbish food. 
I will. E telling all my ftiends never to visit u.",0
An absolutely wonderful and delicious dining experience!!,1
"Outstanding service from the minute we walked in to the moment we left, fantastic food, weâll be back!",1
A wonderful experience and great value for money. The site is lovely and the food is exceptional. We felt very relaxed and unrushed. The food came regularly and there was plenty of it. Highly recommend for a lazy Saturday or Sunday afternoon!,1
"We had a lunch there, four foodies, all absolutely loved it, one of the best food experiences ever, will definitely be back!",1
"Great food, professional staff, lovely view. Our group of 4 thoroughly enjoyed it.",1
The taste and freshness of the food was divine. Could not stop raving about it. Exquisite.,1
Beautiful food well made. Needed more complimentary bread to mop up the juices. Some dishes a bit small. Bread course should come complimentary?,1
"Lovely location, good and tasty food, service on point. Highly recommended, Iâll definetly go back again.",1
Great afternoon in the Barossa. Stuff for the kids to do with amazing food for both young and old. Thank you!!,1
"Wonderful food, lovely location and pleasant service.",1
"We had a fantastic meal, the choice of wines was very good, the service was excellent, it was all about pleasing the customer, a great place to dine, we highly recommend, I know weâll be back!",1
Amazing food and staff came here for the second time and was not disappointed at all â¤ï¸â¤ï¸â¤ï¸,1
Fantastic experience as usual. Great place to take interstate guests.,1
"Great place to eat and sample a variety of local produce.  We thoroughly enjoyed the food, service and atmosphere. A great place to eat if your visiting the Barossa!",1
We chose the Feed me Eden where we chose which dish we wanted from each course. The food in particular the mullet was delicious.,1
"Lovely food and stAff. Drink service slow, food runners didnât offer drink or remove empty glass. 
Would definitely recommend though and would return !!",1
"Staff and food were amazing. 
Cannot fault anything, was an awesome experience.

Thank you",1
Beautiful little place to enjoy a wonderfully made lunch with a view. Every dish was so tasty and unique. Would definitely recommend!,1
Lovely tasty food at a great venue and staff were great too.,1
Great place to visit with consistently great food. The staff are always so accommodating and knowledgeable with food and drink selection.,1
"The food was absolutely amazing, every dish was tasty and masterfully prepared.  Highly recommended!",1
"Absolutely delicious, every dish was beautifully crafted and really flavoursome.",1
"The staff unfortunately were understaffed, which was a real shame, but they tried to keep everything running on track.
Food as usual was amazing, as was variety of local ingredients used in very interesting ways.
Their bread to to die for.",1
One of our favourite places to eat in South Australia. They do a great job at meeting dietary requirements and making superb food. We'll be back!,1
"All the share dishes with the ""Feed me like a Barossan"" menu option were beautifully presented and simply delicious. Great attentive service too with good selection of wine to ponder over while admiring the lovely view over the vines.  Well worth the trip up.",1
Each dish was delicious and our friend with food allergy was very well catered for.,1
"Amazing food, wonderful service and great atmosphere",1
Amazing food. Beautiful views. Great service. What more could you want.,1
"The freshest, most interesting and superbly delicious meal. Its a creative selection and combination of tastes that will blow your palate apart.",1
food was amazing!!! best ever highly recommend!!!!,1
"Incredible food, absolutely outstanding. Tables were very close together so you could hear peopleâs conversations. Food was slow to come out. View outstanding and staff were lovely.",1
"Absolutely divine experience here at Harvest! The food was incredible and we definitely got our moneyâs worth. Our waitress, Susan, was a dream; so helpful and kind. Would come back again in a heartbeat!",1
"Everything was amazing! The staff were attentive & meals delicious & timed well, we loved it!",1
"Delicious food, really good wine, great service..beautiful locationâ¦",1
Beautiful location. Food was delicious and very fresh. Service was excellent,1
"Second visit to Harvest Kitchen. This time we had the ""Feed me like a Barossan""menu so we had no idea what we would get. We had 4 GF in our party (1 adult, 3 kids) and they all loved what they received! Overall, a relaxing lunch, interesting food and great service with a beautiful view of the vineyard. Will be back!!",1
2 couples staying in Tanunda for 4 days - favourite meal by a long way. Not only the best flavours and most interesting selections but best value by a long way. Book ahead and do not miss out on this amazing spot. Thanks to the team at Harvest Kitchen for a great lunch!,1
"Had the feed me menu, was very impressed with the quality and the overall presentation.

The corn chunk thing was to die for, could have just had a bucket of that with the Hummis.",1
"Recommended to us by the Information centre in Tanunda and did not let us down. Good food, good wine and good service. A most enjoyable lunch.",1
"We are local but bought friends from Melbourne ( big shoes to fill) as Melbourne has some amazing places to eat.. you guys absolutely nailed it.. we are coming back next week with more friends from Melbourne.. see you then
Leanne Barker ð¼",1
"You have to ""eat like a Barossan"" when you go here - you won't be disappointed if you do!",1
The food was fabulous. We went early (11:30) and the place was pretty empty. We had booked but they put us right next to pretty much the only other occupied table in the whole place and right outside the bathrooms. Thereâs heaps of good food around so Iâd probably try somewhere else based on that disappointing service.,1
"Every think was ok , the room needs colour , very dull colour less dining room,Bright green artificial plants hanging out of baskets would have helped, vases on tables, it needed something, for a place of that quality a little money needs to be spent on appearance I believe, We eat out every week all around Adelaide and the Hills , and first impressions are very important",1
"Great, great and great. In fact it was excellent. Thanks.",1
We left feeling full to the brim but very satisfied. Would definitely come back and enjoy their feed me,1
"We went for Father's day and it was completely booked, so it was a little noisy. We were seated near the door to the toilets so not ideal position.  However, the food was so good it made up for positioning.  We had the Eat like a Barossian option and every single dish was outstanding. Already making plans to go back!",1
The food was delicious and the service was great. Lovely waiters and werenât waiting long for food. Beautiful view and great vibe overall. We will definitely be back!,1
Eat like a Barossian was a great spread of nice selections. Make sure you pace yourself as there are lots of courses :),1
"Overall we had a very pleasant experience. The food was absolutely delicious and the service we received from everybody was exceptional! The Vegan and Vegetarian dishes were so well made and very very tasty!
It was a shame we weren't allowed to sit outside on the deck, given it was such a beautiful day, so that made it quite noisy inside.",1
Fabulous fresh food and wonderful service. Thank you.,1
"A beautiful location, with exceptional service and excellent food. A good selection of local wines. Will go again if given the chance. A very enjoyable  experience.",1
This was a beautiful Restaurant with delicious food and friendly service. I will be going back!,1
A wonderful dinner. The maÃ®tre de was exceptional. We will come back again!,1
"Food was great, staff were attentive. It was very busy and we found it a bit noisy. Views were spectacular. Would recommend.",1
"Great food and wine, great service. Highly recommend",1
"Beautiful food , wines and a stunning view! Loved it",1
Amazing food and service and wine!! 100% recommend the Feed me like a Barossan.,1
